fecha,hora,tiempo,partida,# palabras a adivinar,nombre_evento,usuarie-nick,usuarie-genero,usuarie-edad,estado,palabra,nivel,dificultad
26/06/21,11:02:03,2:37,25,10.0,intento,Lore,Femenino,33,error,Mapa,3,Fácil
26/06/21,11:02:04,2:36,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:05,2:35,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:06,2:35,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:07,2:33,25,10.0,intento,Lore,Femenino,33,error,Mapa,3,Fácil
26/06/21,11:02:08,2:32,25,10.0,intento,Lore,Femenino,33,error,Hada,3,Fácil
26/06/21,11:02:09,2:31,25,10.0,intento,Lore,Femenino,33,error,Mapa,3,Fácil
26/06/21,11:02:10,2:30,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:11,2:29,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:12,2:28,25,10.0,intento,Lore,Femenino,33,error,Mapa,3,Fácil
26/06/21,11:02:13,2:27,25,10.0,intento,Lore,Femenino,33,correcto,Mapa,3,Fácil
26/06/21,11:02:14,2:26,25,10.0,intento,Lore,Femenino,33,error,Dragon,3,Fácil
26/06/21,11:02:15,2:25,25,10.0,intento,Lore,Femenino,33,error,Arbol,3,Fácil
26/06/21,11:02:16,2:24,25,10.0,intento,Lore,Femenino,33,correcto,Bolsa,3,Fácil
26/06/21,11:02:17,2:23,25,10.0,intento,Lore,Femenino,33,error,Dragon,3,Fácil
26/06/21,11:02:18,2:22,25,10.0,intento,Lore,Femenino,33,error,Castillo,3,Fácil
26/06/21,11:02:19,2:21,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:20,2:20,25,10.0,intento,Lore,Femenino,33,error,Fuego,3,Fácil
26/06/21,11:02:21,2:19,25,10.0,intento,Lore,Femenino,33,correcto,Fuego,3,Fácil
26/06/21,11:02:22,2:18,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:23,2:17,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:25,2:16,25,10.0,intento,Lore,Femenino,33,error,Dragon,3,Fácil
26/06/21,11:02:26,2:15,25,10.0,intento,Lore,Femenino,33,error,Hada,3,Fácil
26/06/21,11:02:27,2:13,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:28,2:12,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:29,2:11,25,10.0,intento,Lore,Femenino,33,error,Dragon,3,Fácil
26/06/21,11:02:30,2:10,25,10.0,intento,Lore,Femenino,33,error,Castillo,3,Fácil
26/06/21,11:02:31,2:09,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:32,2:08,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:34,2:07,25,10.0,intento,Lore,Femenino,33,correcto,Dragon,3,Fácil
26/06/21,11:02:34,2:06,25,10.0,intento,Lore,Femenino,33,error,Hada,3,Fácil
26/06/21,11:02:35,2:05,25,10.0,intento,Lore,Femenino,33,error,Castillo,3,Fácil
26/06/21,11:02:36,2:04,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:38,2:03,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:39,2:01,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:41,2:00,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:42,1:58,25,10.0,intento,Lore,Femenino,33,error,Hada,3,Fácil
26/06/21,11:02:43,1:57,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:45,1:56,25,10.0,intento,Lore,Femenino,33,correcto,Hada,3,Fácil
26/06/21,11:02:45,1:55,25,10.0,intento,Lore,Femenino,33,error,Carne,3,Fácil
26/06/21,11:02:47,1:54,25,10.0,intento,Lore,Femenino,33,correcto,Carne,3,Fácil
26/06/21,11:02:47,1:53,25,10.0,intento,Lore,Femenino,33,error,Arbol,3,Fácil
26/06/21,11:02:48,1:52,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:50,1:51,25,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:02:51,1:49,25,10.0,intento,Lore,Femenino,33,correcto,Casco,3,Fácil
26/06/21,11:02:52,1:49,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:53,1:47,25,10.0,intento,Lore,Femenino,33,correcto,Castillo,3,Fácil
26/06/21,11:02:54,1:46,25,10.0,intento,Lore,Femenino,33,error,Unicorn,3,Fácil
26/06/21,11:02:55,1:45,25,10.0,intento,Lore,Femenino,33,correcto,Unicorn,3,Fácil
26/06/21,11:02:56,1:44,25,10.0,intento,Lore,Femenino,33,correcto,Arbol,3,Fácil
26/06/21,11:02:57,1:44,25,10.0,fin_partida,Lore,Femenino,33,nivel_ganado,,3,Fácil
26/06/21,11:02:57,1:44,25,10.0,fin_partida,Lore,Femenino,33,partida_ganada,,3,Fácil
26/06/21,11:08:22,2:40,26,10.0,inicio_partida,Lore,Femenino,33,,,3,Fácil
26/06/21,11:08:23,2:39,26,10.0,intento,Lore,Femenino,33,error,Casco,3,Fácil
26/06/21,11:08:24,2:38,26,10.0,intento,Lore,Femenino,33,error,Bolsa,3,Fácil
26/06/21,11:08:27,2:37,26,10.0,fin_partida,Lore,Femenino,33,abandonada,,3,Fácil
26/06/21,11:08:38,1:40,27,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:08:38,1:40,27,4.0,intento,Lore,Femenino,33,error,Bolsa,1,Normal
26/06/21,11:08:40,1:38,27,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:08:42,1:36,27,4.0,intento,Lore,Femenino,33,error,Mapa,1,Normal
26/06/21,11:08:44,1:34,27,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:08:46,1:32,27,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:08:48,1:30,27,4.0,intento,Lore,Femenino,33,correcto,Unicorn,1,Normal
26/06/21,11:08:50,1:28,27,4.0,intento,Lore,Femenino,33,correcto,Bolsa,1,Normal
26/06/21,11:08:51,1:27,27,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:08:52,1:26,27,4.0,intento,Lore,Femenino,33,correcto,Hada,1,Normal
26/06/21,11:08:54,1:25,27,4.0,intento,Lore,Femenino,33,correcto,Mapa,1,Normal
26/06/21,11:08:55,1:25,27,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:11:48,2:00,28,5.0,inicio_partida,Lore,Femenino,33,,,2,Normal
26/06/21,11:11:49,1:59,28,5.0,intento,Lore,Femenino,33,error,Arbol,2,Normal
26/06/21,11:11:51,1:58,28,5.0,intento,Lore,Femenino,33,error,Espada,2,Normal
26/06/21,11:11:52,1:56,28,5.0,intento,Lore,Femenino,33,error,Arbol,2,Normal
26/06/21,11:11:54,1:54,28,5.0,intento,Lore,Femenino,33,error,Unicorn,2,Normal
26/06/21,11:11:56,1:53,28,5.0,intento,Lore,Femenino,33,error,Arbol,2,Normal
26/06/21,11:11:58,1:51,28,5.0,intento,Lore,Femenino,33,correcto,Unicorn,2,Normal
26/06/21,11:11:59,1:49,28,5.0,intento,Lore,Femenino,33,error,Dragon,2,Normal
26/06/21,11:12:00,1:48,28,5.0,intento,Lore,Femenino,33,error,Dragon,2,Normal
26/06/21,11:12:02,1:47,28,5.0,intento,Lore,Femenino,33,correcto,Arbol,2,Normal
26/06/21,11:12:03,1:45,28,5.0,intento,Lore,Femenino,33,error,Dragon,2,Normal
26/06/21,11:12:05,1:43,28,5.0,intento,Lore,Femenino,33,error,Dragon,2,Normal
26/06/21,11:12:07,1:41,28,5.0,intento,Lore,Femenino,33,correcto,Dragon,2,Normal
26/06/21,11:12:08,1:40,28,5.0,intento,Lore,Femenino,33,error,Espada,2,Normal
26/06/21,11:12:10,1:38,28,5.0,intento,Lore,Femenino,33,correcto,Espada,2,Normal
26/06/21,11:12:11,1:37,28,5.0,intento,Lore,Femenino,33,correcto,Arco,2,Normal
26/06/21,11:12:13,1:37,28,5.0,fin_partida,Lore,Femenino,33,nivel_ganado,,2,Normal
26/06/21,11:14:30,1:40,29,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:14:31,1:39,29,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:14:33,1:38,29,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:14:34,1:37,29,4.0,intento,Lore,Femenino,33,correcto,Espada,1,Normal
26/06/21,11:14:35,1:36,29,4.0,intento,Lore,Femenino,33,error,Castillo,1,Normal
26/06/21,11:14:37,1:33,29,4.0,intento,Lore,Femenino,33,correcto,Unicorn,1,Normal
26/06/21,11:14:39,1:32,29,4.0,intento,Lore,Femenino,33,error,Bolsa,1,Normal
26/06/21,11:14:40,1:30,29,4.0,intento,Lore,Femenino,33,correcto,Castillo,1,Normal
26/06/21,11:14:42,1:29,29,4.0,intento,Lore,Femenino,33,correcto,Bolsa,1,Normal
26/06/21,11:14:42,1:29,29,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:20:48,1:40,30,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:20:49,1:39,30,4.0,intento,Lore,Femenino,33,error,Arbol,1,Normal
26/06/21,11:20:50,1:38,30,4.0,intento,Lore,Femenino,33,error,Mapa,1,Normal
26/06/21,11:20:52,1:37,30,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:20:54,1:35,30,4.0,intento,Lore,Femenino,33,error,Arco,1,Normal
26/06/21,11:20:56,1:33,30,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:20:57,1:31,30,4.0,intento,Lore,Femenino,33,error,Arco,1,Normal
26/06/21,11:20:59,1:30,30,4.0,intento,Lore,Femenino,33,correcto,Arbol,1,Normal
26/06/21,11:21:00,1:28,30,4.0,intento,Lore,Femenino,33,error,Arco,1,Normal
26/06/21,11:21:02,1:26,30,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:21:05,1:24,30,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:21:06,1:22,30,4.0,intento,Lore,Femenino,33,correcto,Hada,1,Normal
26/06/21,11:21:07,1:21,30,4.0,intento,Lore,Femenino,33,correcto,Arco,1,Normal
26/06/21,11:21:08,1:20,30,4.0,intento,Lore,Femenino,33,correcto,Mapa,1,Normal
26/06/21,11:21:09,1:20,30,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:28:48,1:40,31,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:28:49,1:39,31,4.0,intento,Lore,Femenino,33,correcto,Mapa,1,Normal
26/06/21,11:28:50,1:38,31,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:28:52,1:36,31,4.0,intento,Lore,Femenino,33,error,Castillo,1,Normal
26/06/21,11:28:54,1:35,31,4.0,intento,Lore,Femenino,33,correcto,Espada,1,Normal
26/06/21,11:28:55,1:33,31,4.0,intento,Lore,Femenino,33,error,Castillo,1,Normal
26/06/21,11:28:58,1:30,31,4.0,intento,Lore,Femenino,33,error,Castillo,1,Normal
26/06/21,11:28:59,1:29,31,4.0,intento,Lore,Femenino,33,correcto,Castillo,1,Normal
26/06/21,11:29:00,1:28,31,4.0,intento,Lore,Femenino,33,correcto,Casco,1,Normal
26/06/21,11:29:01,1:28,31,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:37:44,1:40,32,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:37:46,1:39,32,4.0,intento,Lore,Femenino,33,error,Mapa,1,Normal
26/06/21,11:37:47,1:38,32,4.0,intento,Lore,Femenino,33,error,Fuego,1,Normal
26/06/21,11:37:48,1:36,32,4.0,intento,Lore,Femenino,33,correcto,Mapa,1,Normal
26/06/21,11:37:50,1:35,32,4.0,intento,Lore,Femenino,33,error,Carne,1,Normal
26/06/21,11:37:52,1:33,32,4.0,intento,Lore,Femenino,33,error,Dragon,1,Normal
26/06/21,11:37:54,1:31,32,4.0,intento,Lore,Femenino,33,correcto,Fuego,1,Normal
26/06/21,11:37:55,1:30,32,4.0,intento,Lore,Femenino,33,error,Carne,1,Normal
26/06/21,11:37:58,1:27,32,4.0,intento,Lore,Femenino,33,error,Dragon,1,Normal
26/06/21,11:38:00,1:25,32,4.0,intento,Lore,Femenino,33,correcto,Dragon,1,Normal
26/06/21,11:38:01,1:23,32,4.0,intento,Lore,Femenino,33,correcto,Carne,1,Normal
26/06/21,11:38:02,1:23,32,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:50:47,1:40,33,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:50:48,1:39,33,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:50:53,1:34,33,4.0,intento,Lore,Femenino,33,error,Pocima,1,Normal
26/06/21,11:50:54,1:33,33,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:50:55,1:32,33,4.0,intento,Lore,Femenino,33,error,Libro,1,Normal
26/06/21,11:50:57,1:30,33,4.0,intento,Lore,Femenino,33,error,Pocima,1,Normal
26/06/21,11:50:59,1:28,33,4.0,intento,Lore,Femenino,33,correcto,Pocima,1,Normal
26/06/21,11:51:01,1:26,33,4.0,intento,Lore,Femenino,33,error,Castillo,1,Normal
26/06/21,11:51:02,1:25,33,4.0,intento,Lore,Femenino,33,correcto,Castillo,1,Normal
26/06/21,11:51:04,1:23,33,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:51:06,1:21,33,4.0,intento,Lore,Femenino,33,correcto,Espada,1,Normal
26/06/21,11:51:07,1:20,33,4.0,intento,Lore,Femenino,33,correcto,Libro,1,Normal
26/06/21,11:51:08,1:20,33,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:53:36,1:40,34,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:53:37,1:39,34,4.0,intento,Lore,Femenino,33,error,Libro,1,Normal
26/06/21,11:53:39,1:38,34,4.0,intento,Lore,Femenino,33,correcto,Libro,1,Normal
26/06/21,11:53:40,1:37,34,4.0,intento,Lore,Femenino,33,error,Dragon,1,Normal
26/06/21,11:53:41,1:35,34,4.0,intento,Lore,Femenino,33,error,Carne,1,Normal
26/06/21,11:53:43,1:34,34,4.0,intento,Lore,Femenino,33,error,Arbol,1,Normal
26/06/21,11:53:46,1:31,34,4.0,intento,Lore,Femenino,33,error,Dragon,1,Normal
26/06/21,11:53:47,1:29,34,4.0,intento,Lore,Femenino,33,error,Arbol,1,Normal
26/06/21,11:53:49,1:28,34,4.0,intento,Lore,Femenino,33,error,Carne,1,Normal
26/06/21,11:53:50,1:26,34,4.0,intento,Lore,Femenino,33,correcto,Carne,1,Normal
26/06/21,11:53:52,1:25,34,4.0,intento,Lore,Femenino,33,error,Dragon,1,Normal
26/06/21,11:53:54,1:22,34,4.0,intento,Lore,Femenino,33,correcto,Arbol,1,Normal
26/06/21,11:53:55,1:21,34,4.0,intento,Lore,Femenino,33,correcto,Dragon,1,Normal
26/06/21,11:53:56,1:21,34,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:56:00,1:40,35,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:56:01,1:39,35,4.0,intento,Lore,Femenino,33,error,Fuego,1,Normal
26/06/21,11:56:03,1:38,35,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:56:04,1:36,35,4.0,intento,Lore,Femenino,33,correcto,Castillo,1,Normal
26/06/21,11:56:05,1:35,35,4.0,intento,Lore,Femenino,33,error,Espada,1,Normal
26/06/21,11:56:07,1:33,35,4.0,intento,Lore,Femenino,33,error,Fuego,1,Normal
26/06/21,11:56:08,1:32,35,4.0,intento,Lore,Femenino,33,correcto,Espada,1,Normal
26/06/21,11:56:09,1:31,35,4.0,intento,Lore,Femenino,33,error,Casco,1,Normal
26/06/21,11:56:11,1:29,35,4.0,intento,Lore,Femenino,33,error,Casco,1,Normal
26/06/21,11:56:12,1:28,35,4.0,intento,Lore,Femenino,33,correcto,Fuego,1,Normal
26/06/21,11:56:14,1:26,35,4.0,intento,Lore,Femenino,33,correcto,Casco,1,Normal
26/06/21,11:56:15,1:26,35,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,11:58:01,2:00,36,5.0,inicio_partida,Lore,Femenino,33,,,2,Normal
26/06/21,11:58:02,1:59,36,5.0,intento,Lore,Femenino,33,error,Dragon,2,Normal
26/06/21,11:58:05,1:57,36,5.0,intento,Lore,Femenino,33,error,Pocima,2,Normal
26/06/21,11:58:07,1:55,36,5.0,intento,Lore,Femenino,33,error,Pocima,2,Normal
26/06/21,11:58:08,1:53,36,5.0,intento,Lore,Femenino,33,error,Unicorn,2,Normal
26/06/21,11:58:10,1:51,36,5.0,intento,Lore,Femenino,33,correcto,Unicorn,2,Normal
26/06/21,11:58:12,1:50,36,5.0,intento,Lore,Femenino,33,error,Arbol,2,Normal
26/06/21,11:58:13,1:48,36,5.0,intento,Lore,Femenino,33,correcto,Pocima,2,Normal
26/06/21,11:58:15,1:46,36,5.0,intento,Lore,Femenino,33,error,Bolsa,2,Normal
26/06/21,11:58:17,1:45,36,5.0,intento,Lore,Femenino,33,error,Arbol,2,Normal
26/06/21,11:58:19,1:42,36,5.0,intento,Lore,Femenino,33,correcto,Arbol,2,Normal
26/06/21,11:58:20,1:41,36,5.0,intento,Lore,Femenino,33,correcto,Bolsa,2,Normal
26/06/21,11:58:22,1:40,36,5.0,intento,Lore,Femenino,33,correcto,Dragon,2,Normal
26/06/21,11:58:23,1:40,36,5.0,fin_partida,Lore,Femenino,33,nivel_ganado,,2,Normal
26/06/21,11:59:22,1:40,37,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,11:59:23,1:39,37,4.0,intento,Lore,Femenino,33,error,Pocima,1,Normal
26/06/21,11:59:24,1:38,37,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:59:26,1:37,37,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:59:27,1:35,37,4.0,intento,Lore,Femenino,33,correcto,Pocima,1,Normal
26/06/21,11:59:29,1:34,37,4.0,intento,Lore,Femenino,33,error,Hada,1,Normal
26/06/21,11:59:30,1:32,37,4.0,intento,Lore,Femenino,33,correcto,Hada,1,Normal
26/06/21,11:59:31,1:31,37,4.0,intento,Lore,Femenino,33,error,Fuego,1,Normal
26/06/21,11:59:33,1:30,37,4.0,intento,Lore,Femenino,33,correcto,Libro,1,Normal
26/06/21,11:59:34,1:29,37,4.0,intento,Lore,Femenino,33,correcto,Fuego,1,Normal
26/06/21,11:59:35,1:29,37,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,12:05:17,1:40,38,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,12:05:18,1:39,38,4.0,intento,Lore,Femenino,33,error,Leonardo,1,Normal
26/06/21,12:05:20,1:38,38,4.0,intento,Lore,Femenino,33,correcto,Leonardo,1,Normal
26/06/21,12:05:21,1:36,38,4.0,intento,Lore,Femenino,33,error,GIorgio,1,Normal
26/06/21,12:05:23,1:34,38,4.0,intento,Lore,Femenino,33,error,GIorgio,1,Normal
26/06/21,12:05:26,1:32,38,4.0,intento,Lore,Femenino,33,correcto,GIorgio,1,Normal
26/06/21,12:05:27,1:31,38,4.0,intento,Lore,Femenino,33,error,Wojak,1,Normal
26/06/21,12:05:28,1:29,38,4.0,intento,Lore,Femenino,33,correcto,Wojak,1,Normal
26/06/21,12:05:29,1:28,38,4.0,intento,Lore,Femenino,33,correcto,Kenny,1,Normal
26/06/21,12:05:31,1:28,38,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,12:05:50,1:40,39,4.0,inicio_partida,Lore,Femenino,33,,,1,Normal
26/06/21,12:05:51,1:40,39,4.0,intento,Lore,Femenino,33,error,Wojak,1,Normal
26/06/21,12:05:52,1:38,39,4.0,intento,Lore,Femenino,33,error,Harold,1,Normal
26/06/21,12:05:54,1:37,39,4.0,intento,Lore,Femenino,33,correcto,Harold,1,Normal
26/06/21,12:05:55,1:36,39,4.0,intento,Lore,Femenino,33,error,Cheems,1,Normal
26/06/21,12:05:57,1:34,39,4.0,intento,Lore,Femenino,33,error,Wojak,1,Normal
26/06/21,12:05:59,1:32,39,4.0,intento,Lore,Femenino,33,error,Leonardo,1,Normal
26/06/21,12:06:01,1:30,39,4.0,intento,Lore,Femenino,33,correcto,Cheems,1,Normal
26/06/21,12:06:02,1:28,39,4.0,intento,Lore,Femenino,33,error,Leonardo,1,Normal
26/06/21,12:06:04,1:27,39,4.0,intento,Lore,Femenino,33,correcto,Leonardo,1,Normal
26/06/21,12:06:05,1:26,39,4.0,intento,Lore,Femenino,33,correcto,Wojak,1,Normal
26/06/21,12:06:06,1:26,39,4.0,fin_partida,Lore,Femenino,33,nivel_ganado,,1,Normal
26/06/21,12:06:10,2:00,40,5.0,inicio_partida,Lore,Femenino,33,,,2,Normal
26/06/21,12:06:11,2:00,40,5.0,intento,Lore,Femenino,33,error,Chad,2,Normal
26/06/21,12:06:13,1:58,40,5.0,intento,Lore,Femenino,33,error,Cheems,2,Normal
26/06/21,12:06:14,1:57,40,5.0,intento,Lore,Femenino,33,error,Kenny,2,Normal
26/06/21,12:06:16,1:55,40,5.0,intento,Lore,Femenino,33,error,Apu,2,Normal
26/06/21,12:06:18,1:53,40,5.0,intento,Lore,Femenino,33,error,Mike,2,Normal
26/06/21,12:06:20,1:51,40,5.0,intento,Lore,Femenino,33,error,Kenny,2,Normal
